"Bank Transfer","Virement bancaire"
"Bank Check","Chèque"
"We'll email you an order confirmation with details.","Un email contenant les informations de votre commande a été envoyé."
"Bank details statement:","Relevé d'identité bancaire :"
"Send payment to:","Envoyer le paiement à :"
"Address:","Adresse :"
"IBAN:","IBAN:"
"BIC:","BIC:"
"Payment by credit card is made on a banking secure platform","Le paiement par carte bancaire est effectué sur une plateforme bancaire sécurisée"
"Your credit card payment has been successfully registered.","Votre paiement par carte bancaire a été enregistré avec succès."
"The status of transaction %s is: %s","Le statut de la transaction %s est : %s"
"The total amount of your order is","Le montant total de la commande est de"
"The payment was not successful","Le paiement n'a pas abouti"
"The transaction ended with the status:","La transaction s'est terminée avec le statut :"
"Your bank account will not be debited. You can retry a payment by validating your cart again.","Votre compte bancaire ne sera pas débité. Vous pouvez effectuer un nouveau paiement en validant une nouvelle fois votre panier."